[INFO][Rank 0] Starting IST construction for B_7 with 2 MPI processes.
[INFO][Rank 0] Output directory data/output/ ensured.
[INFO][Rank 1] BubbleSortGraph constructed with n=7, vertices=5040
[INFO][Rank 0] Computing parent1 for vertex 1473, tree T_5
[INFO][Rank 0] Parent of vertex 1473 in T_5 is 1475
[INFO][Rank 0] Computing parent1 for vertex 1473, tree T_6
[INFO][Rank 0] Parent of vertex 1473 in T_6 is 1472
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1474
[INFO][Rank 0] Computing parent1 for vertex 1474, tree T_1
[INFO][Rank 0] Parent of vertex 1474 in T_1 is 154
[INFO][Rank 0] Computing parent1 for vertex 1474, tree T_2
[INFO][Rank 0] Parent of vertex 1474 in T_2 is 1690
[INFO][Rank 0] Computing parent1 for vertex 1474, tree T_3
[INFO][Rank 0] Parent of vertex 1474 in T_3 is 1498
[INFO][Rank 0] Computing parent1 for vertex 1474, tree T_4
[INFO][Rank 0] Parent of vertex 1474 in T_4 is 1484
[INFO][Rank 0] Computing parent1 for vertex 1474, tree T_5
[INFO][Rank 0] Parent of vertex 1474 in T_5 is 1471
[INFO][Rank 0] Computing parent1 for vertex 1474, tree T_6
[INFO][Rank 0] Parent of vertex 1474 in T_6 is 1475
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1475
[INFO][Rank 0] Computing parent1 for vertex 1475, tree T_1
[INFO][Rank 0] Parent of vertex 1475 in T_1 is 155
[INFO][Rank 0] Computing parent1 for vertex 1475, tree T_2
[INFO][Rank 0] Parent of vertex 1475 in T_2 is 1691
[INFO][Rank 0] Computing parent1 for vertex 1475, tree T_3
[INFO][Rank 0] Parent of vertex 1475 in T_3 is 1499
[INFO][Rank 0] Computing parent1 for vertex 1475, tree T_4
[INFO][Rank 0] Parent of vertex 1475 in T_4 is 1485
[INFO][Rank 0] Computing parent1 for vertex 1475, tree T_5
[INFO][Rank 0] Parent of vertex 1475 in T_5 is 1473
[INFO][Rank 0] Computing parent1 for vertex 1475, tree T_6
[INFO][Rank 0] Parent of vertex 1475 in T_6 is 1474
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1476
[INFO][Rank 0] Computing parent1 for vertex 1476, tree T_1
[INFO][Rank 0] Parent of vertex 1476 in T_1 is 156
[INFO][Rank 0] Computing parent1 for vertex 1476, tree T_2
[INFO][Rank 0] Parent of vertex 1476 in T_2 is 1692
[INFO][Rank 0] Computing parent1 for vertex 1476, tree T_3
[INFO][Rank 0] Parent of vertex 1476 in T_3 is 1518
[INFO][Rank 0] Computing parent1 for vertex 1476, tree T_4
[INFO][Rank 0] Parent of vertex 1476 in T_4 is 1466
[INFO][Rank 0] Computing parent1 for vertex 1476, tree T_5
[INFO][Rank 0] Parent of vertex 1476 in T_5 is 1478
[INFO][Rank 0] Computing parent1 for vertex 1476, tree T_6
[INFO][Rank 0] Parent of vertex 1476 in T_6 is 1477
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1477
[INFO][Rank 0] Computing parent1 for vertex 1477, tree T_1
[INFO][Rank 0] Parent of vertex 1477 in T_1 is 157
[INFO][Rank 0] Computing parent1 for vertex 1477, tree T_2
[INFO][Rank 0] Parent of vertex 1477 in T_2 is 1693
[INFO][Rank 0] Computing parent1 for vertex 1477, tree T_3
[INFO][Rank 0] Parent of vertex 1477 in T_3 is 1519
[INFO][Rank 0] Computing parent1 for vertex 1477, tree T_4
[INFO][Rank 0] Parent of vertex 1477 in T_4 is 1467
[INFO][Rank 0] Computing parent1 for vertex 1477, tree T_5
[INFO][Rank 0] Parent of vertex 1477 in T_5 is 1480
[INFO][Rank 0] Computing parent1 for vertex 1477, tree T_6
[INFO][Rank 0] Parent of vertex 1477 in T_6 is 1476
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1478
[INFO][Rank 0] Computing parent1 for vertex 1478, tree T_1
[INFO][Rank 0] Parent of vertex 1478 in T_1 is 158
[INFO][Rank 0] Computing parent1 for vertex 1478, tree T_2
[INFO][Rank 0] Parent of vertex 1478 in T_2 is 1694
[INFO][Rank 0] Computing parent1 for vertex 1478, tree T_3
[INFO][Rank 0] Parent of vertex 1478 in T_3 is 1520
[INFO][Rank 0] Computing parent1 for vertex 1478, tree T_4
[INFO][Rank 0] Parent of vertex 1478 in T_4 is 1472
[INFO][Rank 0] Computing parent1 for vertex 1478, tree T_5
[INFO][Rank 0] Parent of vertex 1478 in T_5 is 1476
[INFO][Rank 0] Computing parent1 for vertex 1478, tree T_6
[INFO][Rank 0] Parent of vertex 1478 in T_6 is 1479
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1479
[INFO][Rank 0] Computing parent1 for vertex 1479, tree T_1
[INFO][Rank 0] Parent of vertex 1479 in T_1 is 159
[INFO][Rank 0] Computing parent1 for vertex 1479, tree T_2
[INFO][Rank 0] Parent of vertex 1479 in T_2 is 1695
[INFO][Rank 0] Computing parent1 for vertex 1479, tree T_3
[INFO][Rank 0] Parent of vertex 1479 in T_3 is 1521
[INFO][Rank 0] Computing parent1 for vertex 1479, tree T_4
[INFO][Rank 0] Parent of vertex 1479 in T_4 is 1473
[INFO][Rank 0] Computing parent1 for vertex 1479, tree T_5
[INFO][Rank 0] Parent of vertex 1479 in T_5 is 1481
[INFO][Rank 0] Computing parent1 for vertex 1479, tree T_6
[INFO][Rank 0] Parent of vertex 1479 in T_6 is 1478
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1480
[INFO][Rank 0] Computing parent1 for vertex 1480, tree T_1
[INFO][Rank 0] Parent of vertex 1480 in T_1 is 160
[INFO][Rank 0] Computing parent1 for vertex 1480, tree T_2
[INFO][Rank 0] Parent of vertex 1480 in T_2 is 1696
[INFO][Rank 0] Computing parent1 for vertex 1480, tree T_3
[INFO][Rank 0] Parent of vertex 1480 in T_3 is 1522
[INFO][Rank 0] Computing parent1 for vertex 1480, tree T_4
[INFO][Rank 0] Parent of vertex 1480 in T_4 is 1486
[INFO][Rank 0] Computing parent1 for vertex 1480, tree T_5
[INFO][Rank 0] Parent of vertex 1480 in T_5 is 1477
[INFO][Rank 0] Computing parent1 for vertex 1480, tree T_6
[INFO][Rank 0] Parent of vertex 1480 in T_6 is 1481
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1481
[INFO][Rank 0] Computing parent1 for vertex 1481, tree T_1
[INFO][Rank 0] Parent of vertex 1481 in T_1 is 161
[INFO][Rank 0] Computing parent1 for vertex 1481, tree T_2
[INFO][Rank 0] Parent of vertex 1481 in T_2 is 1697
[INFO][Rank 0] Computing parent1 for vertex 1481, tree T_3
[INFO][Rank 0] Parent of vertex 1481 in T_3 is 1523
[INFO][Rank 0] Computing parent1 for vertex 1481, tree T_4
[INFO][Rank 0] Parent of vertex 1481 in T_4 is 1487
[INFO][Rank 0] Computing parent1 for vertex 1481, tree T_5
[INFO][Rank 0] Parent of vertex 1481 in T_5 is 1479
[INFO][Rank 0] Computing parent1 for vertex 1481, tree T_6
[INFO][Rank 0] Parent of vertex 1481 in T_6 is 1480
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1482
[INFO][Rank 0] Computing parent1 for vertex 1482, tree T_1
[INFO][Rank 0] Parent of vertex 1482 in T_1 is 162
[INFO][Rank 0] Computing parent1 for vertex 1482, tree T_2
[INFO][Rank 0] Parent of vertex 1482 in T_2 is 1698
[INFO][Rank 0] Computing parent1 for vertex 1482, tree T_3
[INFO][Rank 0] Parent of vertex 1482 in T_3 is 1542
[INFO][Rank 0] Computing parent1 for vertex 1482, tree T_4
[INFO][Rank 0] Parent of vertex 1482 in T_4 is 1468
[INFO][Rank 0] Computing parent1 for vertex 1482, tree T_5
[INFO][Rank 0] Parent of vertex 1482 in T_5 is 1484
[INFO][Rank 0] Computing parent1 for vertex 1482, tree T_6
[INFO][Rank 0] Parent of vertex 1482 in T_6 is 1483
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1483
[INFO][Rank 0] Computing parent1 for vertex 1483, tree T_1
[INFO][Rank 0] Parent of vertex 1483 in T_1 is 163
[INFO][Rank 0] Computing parent1 for vertex 1483, tree T_2
[INFO][Rank 0] Parent of vertex 1483 in T_2 is 1699
[INFO][Rank 0] Computing parent1 for vertex 1483, tree T_3
[INFO][Rank 0] Parent of vertex 1483 in T_3 is 1543
[INFO][Rank 0] Computing parent1 for vertex 1483, tree T_4
[INFO][Rank 0] Parent of vertex 1483 in T_4 is 1469
[INFO][Rank 0] Computing parent1 for vertex 1483, tree T_5
[INFO][Rank 0] Parent of vertex 1483 in T_5 is 1486
[INFO][Rank 0] Computing parent1 for vertex 1483, tree T_6
[INFO][Rank 0] Parent of vertex 1483 in T_6 is 1482
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1484
[INFO][Rank 0] Computing parent1 for vertex 1484, tree T_1
[INFO][Rank 0] Parent of vertex 1484 in T_1 is 164
[INFO][Rank 0] Computing parent1 for vertex 1484, tree T_2
[INFO][Rank 0] Parent of vertex 1484 in T_2 is 1700
[INFO][Rank 0] Computing parent1 for vertex 1484, tree T_3
[INFO][Rank 0] Parent of vertex 1484 in T_3 is 1544
[INFO][Rank 0] Computing parent1 for vertex 1484, tree T_4
[INFO][Rank 0] Parent of vertex 1484 in T_4 is 1474
[INFO][Rank 0] Computing parent1 for vertex 1484, tree T_5
[INFO][Rank 0] Parent of vertex 1484 in T_5 is 1482
[INFO][Rank 0] Computing parent1 for vertex 1484, tree T_6
[INFO][Rank 0] Parent of vertex 1484 in T_6 is 1485
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1485
[INFO][Rank 0] Computing parent1 for vertex 1485, tree T_1
[INFO][Rank 0] Parent of vertex 1485 in T_1 is 165
[INFO][Rank 0] Computing parent1 for vertex 1485, tree T_2
[INFO][Rank 0] Parent of vertex 1485 in T_2 is 1701
[INFO][Rank 0] Computing parent1 for vertex 1485, tree T_3
[INFO][Rank 0] Parent of vertex 1485 in T_3 is 1545
[INFO][Rank 0] Computing parent1 for vertex 1485, tree T_4
[INFO][Rank 0] Parent of vertex 1485 in T_4 is 1475
[INFO][Rank 0] Computing parent1 for vertex 1485, tree T_5
[INFO][Rank 0] Parent of vertex 1485 in T_5 is 1487
[INFO][Rank 0] Computing parent1 for vertex 1485, tree T_6
[INFO][Rank 0] Parent of vertex 1485 in T_6 is 1484
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1486
[INFO][Rank 0] Computing parent1 for vertex 1486, tree T_1
[INFO][Rank 0] Parent of vertex 1486 in T_1 is 166
[INFO][Rank 0] Computing parent1 for vertex 1486, tree T_2
[INFO][Rank 0] Parent of vertex 1486 in T_2 is 1702
[INFO][Rank 0] Computing parent1 for vertex 1486, tree T_3
[INFO][Rank 0] Parent of vertex 1486 in T_3 is 1546
[INFO][Rank 0] Computing parent1 for vertex 1486, tree T_4
[INFO][Rank 0] Parent of vertex 1486 in T_4 is 1480
[INFO][Rank 0] Computing parent1 for vertex 1486, tree T_5
[INFO][Rank 0] Parent of vertex 1486 in T_5 is 1483
[INFO][Rank 0] Computing parent1 for vertex 1486, tree T_6
[INFO][Rank 0] Parent of vertex 1486 in T_6 is 1487
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1487
[INFO][Rank 0] Computing parent1 for vertex 1487, tree T_1
[INFO][Rank 0] Parent of vertex 1487 in T_1 is 167
[INFO][Rank 0] Computing parent1 for vertex 1487, tree T_2
[INFO][Rank 0] Parent of vertex 1487 in T_2 is 1703
[INFO][Rank 0] Computing parent1 for vertex 1487, tree T_3
[INFO][Rank 0] Parent of vertex 1487 in T_3 is 1547
[INFO][Rank 0] Computing parent1 for vertex 1487, tree T_4
[INFO][Rank 0] Parent of vertex 1487 in T_4 is 1481
[INFO][Rank 0] Computing parent1 for vertex 1487, tree T_5
[INFO][Rank 0] Parent of vertex 1487 in T_5 is 1485
[INFO][Rank 0] Computing parent1 for vertex 1487, tree T_6
[INFO][Rank 0] Parent of vertex 1487 in T_6 is 1486
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1488
[INFO][Rank 0] Computing parent1 for vertex 1488, tree T_1
[INFO][Rank 0] Parent of vertex 1488 in T_1 is 168
[INFO][Rank 0] Computing parent1 for vertex 1488, tree T_2
[INFO][Rank 0] Parent of vertex 1488 in T_2 is 1800
[INFO][Rank 0] Computing parent1 for vertex 1488, tree T_3
[INFO][Rank 0] Parent of vertex 1488 in T_3 is 1446
[INFO][Rank 0] Computing parent1 for vertex 1488, tree T_4
[INFO][Rank 0] Parent of vertex 1488 in T_4 is 1494
[INFO][Rank 0] Computing parent1 for vertex 1488, tree T_5
[INFO][Rank 0] Parent of vertex 1488 in T_5 is 1490
[INFO][Rank 0] Computing parent1 for vertex 1488, tree T_6
[INFO][Rank 0] Parent of vertex 1488 in T_6 is 1489
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1489
[INFO][Rank 0] Computing parent1 for vertex 1489, tree T_1
[INFO][Rank 0] Parent of vertex 1489 in T_1 is 169
[INFO][Rank 0] Computing parent1 for vertex 1489, tree T_2
[INFO][Rank 0] Parent of vertex 1489 in T_2 is 1801
[INFO][Rank 0] Computing parent1 for vertex 1489, tree T_3
[INFO][Rank 0] Parent of vertex 1489 in T_3 is 1447
[INFO][Rank 0] Computing parent1 for vertex 1489, tree T_4
[INFO][Rank 0] Parent of vertex 1489 in T_4 is 1495
[INFO][Rank 0] Computing parent1 for vertex 1489, tree T_5
[INFO][Rank 0] Parent of vertex 1489 in T_5 is 1492
[INFO][Rank 0] Computing parent1 for vertex 1489, tree T_6
[INFO][Rank 0] Parent of vertex 1489 in T_6 is 1488
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1490
[INFO][Rank 0] Computing parent1 for vertex 1490, tree T_1
[INFO][Rank 0] Parent of vertex 1490 in T_1 is 170
[INFO][Rank 0] Computing parent1 for vertex 1490, tree T_2
[INFO][Rank 0] Parent of vertex 1490 in T_2 is 1802
[INFO][Rank 0] Computing parent1 for vertex 1490, tree T_3
[INFO][Rank 0] Parent of vertex 1490 in T_3 is 1448
[INFO][Rank 0] Computing parent1 for vertex 1490, tree T_4
[INFO][Rank 0] Parent of vertex 1490 in T_4 is 1500
[INFO][Rank 0] Computing parent1 for vertex 1490, tree T_5
[INFO][Rank 0] Parent of vertex 1490 in T_5 is 1488
[INFO][Rank 0] Computing parent1 for vertex 1490, tree T_6
[INFO][Rank 0] Parent of vertex 1490 in T_6 is 1491
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1491
[INFO][Rank 0] Computing parent1 for vertex 1491, tree T_1
[INFO][Rank 0] Parent of vertex 1491 in T_1 is 171
[INFO][Rank 0] Computing parent1 for vertex 1491, tree T_2
[INFO][Rank 0] Parent of vertex 1491 in T_2 is 1803
[INFO][Rank 0] Computing parent1 for vertex 1491, tree T_3
[INFO][Rank 0] Parent of vertex 1491 in T_3 is 1449
[INFO][Rank 0] Computing parent1 for vertex 1491, tree T_4
[INFO][Rank 0] Parent of vertex 1491 in T_4 is 1501
[INFO][Rank 0] Computing parent1 for vertex 1491, tree T_5
[INFO][Rank 0] Parent of vertex 1491 in T_5 is 1493
[INFO][Rank 0] Computing parent1 for vertex 1491, tree T_6
[INFO][Rank 0] Parent of vertex 1491 in T_6 is 1490
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1492
[INFO][Rank 0] Computing parent1 for vertex 1492, tree T_1
[INFO][Rank 0] Parent of vertex 1492 in T_1 is 172
[INFO][Rank 0] Computing parent1 for vertex 1492, tree T_2
[INFO][Rank 0] Parent of vertex 1492 in T_2 is 1804
[INFO][Rank 0] Computing parent1 for vertex 1492, tree T_3
[INFO][Rank 0] Parent of vertex 1492 in T_3 is 1450
[INFO][Rank 0] Computing parent1 for vertex 1492, tree T_4
[INFO][Rank 0] Parent of vertex 1492 in T_4 is 1506
[INFO][Rank 0] Computing parent1 for vertex 1492, tree T_5
[INFO][Rank 0] Parent of vertex 1492 in T_5 is 1489
[INFO][Rank 0] Computing parent1 for vertex 1492, tree T_6
[INFO][Rank 0] Parent of vertex 1492 in T_6 is 1493
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1493
[INFO][Rank 0] Computing parent1 for vertex 1493, tree T_1
[INFO][Rank 0] Parent of vertex 1493 in T_1 is 173
[INFO][Rank 0] Computing parent1 for vertex 1493, tree T_2
[INFO][Rank 0] Parent of vertex 1493 in T_2 is 1805
[INFO][Rank 0] Computing parent1 for vertex 1493, tree T_3
[INFO][Rank 0] Parent of vertex 1493 in T_3 is 1451
[INFO][Rank 0] Computing parent1 for vertex 1493, tree T_4
[INFO][Rank 0] Parent of vertex 1493 in T_4 is 1507
[INFO][Rank 0] Computing parent1 for vertex 1493, tree T_5
[INFO][Rank 0] Parent of vertex 1493 in T_5 is 1491
[INFO][Rank 0] Computing parent1 for vertex 1493, tree T_6
[INFO][Rank 0] Parent of vertex 1493 in T_6 is 1492
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1494
[INFO][Rank 0] Computing parent1 for vertex 1494, tree T_1
[INFO][Rank 0] Parent of vertex 1494 in T_1 is 174
[INFO][Rank 0] Computing parent1 for vertex 1494, tree T_2
[INFO][Rank 0] Parent of vertex 1494 in T_2 is 1806
[INFO][Rank 0] Computing parent1 for vertex 1494, tree T_3
[INFO][Rank 0] Parent of vertex 1494 in T_3 is 1470
[INFO][Rank 0] Computing parent1 for vertex 1494, tree T_4
[INFO][Rank 0] Parent of vertex 1494 in T_4 is 1488
[INFO][Rank 0] Computing parent1 for vertex 1494, tree T_5
[INFO][Rank 0] Parent of vertex 1494 in T_5 is 1496
[INFO][Rank 0] Computing parent1 for vertex 1494, tree T_6
[INFO][Rank 0] Parent of vertex 1494 in T_6 is 1495
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1495
[INFO][Rank 0] Computing parent1 for vertex 1495, tree T_1
[INFO][Rank 0] Parent of vertex 1495 in T_1 is 175
[INFO][Rank 0] Computing parent1 for vertex 1495, tree T_2
[INFO][Rank 0] Parent of vertex 1495 in T_2 is 1807
[INFO][Rank 0] Computing parent1 for vertex 1495, tree T_3
[INFO][Rank 0] Parent of vertex 1495 in T_3 is 1471
[INFO][Rank 0] Computing parent1 for vertex 1495, tree T_4
[INFO][Rank 0] Parent of vertex 1495 in T_4 is 1489
[INFO][Rank 0] Computing parent1 for vertex 1495, tree T_5
[INFO][Rank 0] Parent of vertex 1495 in T_5 is 1498
[INFO][Rank 0] Computing parent1 for vertex 1495, tree T_6
[INFO][Rank 0] Parent of vertex 1495 in T_6 is 1494
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1496
[INFO][Rank 0] Computing parent1 for vertex 1496, tree T_1
[INFO][Rank 0] Parent of vertex 1496 in T_1 is 176
[INFO][Rank 0] Computing parent1 for vertex 1496, tree T_2
[INFO][Rank 0] Parent of vertex 1496 in T_2 is 1808
[INFO][Rank 0] Computing parent1 for vertex 1496, tree T_3
[INFO][Rank 0] Parent of vertex 1496 in T_3 is 1472
[INFO][Rank 0] Computing parent1 for vertex 1496, tree T_4
[INFO][Rank 0] Parent of vertex 1496 in T_4 is 1502
[INFO][Rank 0] Computing parent1 for vertex 1496, tree T_5
[INFO][Rank 0] Parent of vertex 1496 in T_5 is 1494
[INFO][Rank 0] Computing parent1 for vertex 1496, tree T_6
[INFO][Rank 0] Parent of vertex 1496 in T_6 is 1497
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1497
[INFO][Rank 0] Computing parent1 for vertex 1497, tree T_1
[INFO][Rank 0] Parent of vertex 1497 in T_1 is 177
[INFO][Rank 0] Computing parent1 for vertex 1497, tree T_2
[INFO][Rank 0] Parent of vertex 1497 in T_2 is 1809
[INFO][Rank 0] Computing parent1 for vertex 1497, tree T_3
[INFO][Rank 0] Parent of vertex 1497 in T_3 is 1473
[INFO][Rank 0] Computing parent1 for vertex 1497, tree T_4
[INFO][Rank 0] Parent of vertex 1497 in T_4 is 1503
[INFO][Rank 0] Computing parent1 for vertex 1497, tree T_5
[INFO][Rank 0] Parent of vertex 1497 in T_5 is 1499
[INFO][Rank 0] Computing parent1 for vertex 1497, tree T_6
[INFO][Rank 0] Parent of vertex 1497 in T_6 is 1496
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1498
[INFO][Rank 0] Computing parent1 for vertex 1498, tree T_1
[INFO][Rank 0] Parent of vertex 1498 in T_1 is 178
[INFO][Rank 0] Computing parent1 for vertex 1498, tree T_2
[INFO][Rank 0] Parent of vertex 1498 in T_2 is 1810
[INFO][Rank 0] Computing parent1 for vertex 1498, tree T_3
[INFO][Rank 0] Parent of vertex 1498 in T_3 is 1474
[INFO][Rank 0] Computing parent1 for vertex 1498, tree T_4
[INFO][Rank 0] Parent of vertex 1498 in T_4 is 1508
[INFO][Rank 0] Computing parent1 for vertex 1498, tree T_5
[INFO][Rank 0] Parent of vertex 1498 in T_5 is 1495
[INFO][Rank 0] Computing parent1 for vertex 1498, tree T_6
[INFO][Rank 0] Parent of vertex 1498 in T_6 is 1499
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1499
[INFO][Rank 0] Computing parent1 for vertex 1499, tree T_1
[INFO][Rank 0] Parent of vertex 1499 in T_1 is 179
[INFO][Rank 0] Computing parent1 for vertex 1499, tree T_2
[INFO][Rank 0] Parent of vertex 1499 in T_2 is 1811
[INFO][Rank 0] Computing parent1 for vertex 1499, tree T_3
[INFO][Rank 0] Parent of vertex 1499 in T_3 is 1475
[INFO][Rank 0] Computing parent1 for vertex 1499, tree T_4
[INFO][Rank 0] Parent of vertex 1499 in T_4 is 1509
[INFO][Rank 0] Computing parent1 for vertex 1499, tree T_5
[INFO][Rank 0] Parent of vertex 1499 in T_5 is 1497
[INFO][Rank 0] Computing parent1 for vertex 1499, tree T_6
[INFO][Rank 0] Parent of vertex 1499 in T_6 is 1498
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1506
[INFO][Rank 0] Computing parent1 for vertex 1506, tree T_1
[INFO][Rank 0] Parent of vertex 1506 in T_1 is 186
[INFO][Rank 0] Computing parent1 for vertex 1506, tree T_2
[INFO][Rank 0] Parent of vertex 1506 in T_2 is 1818
[INFO][Rank 0] Computing parent1 for vertex 1506, tree T_3
[INFO][Rank 0] Parent of vertex 1506 in T_3 is 1548
[INFO][Rank 0] Computing parent1 for vertex 1506, tree T_4
[INFO][Rank 0] Parent of vertex 1506 in T_4 is 1492
[INFO][Rank 0] Computing parent1 for vertex 1506, tree T_5
[INFO][Rank 0] Parent of vertex 1506 in T_5 is 1508
[INFO][Rank 0] Computing parent1 for vertex 1506, tree T_6
[INFO][Rank 0] Parent of vertex 1506 in T_6 is 1507
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1507
[INFO][Rank 0] Computing parent1 for vertex 1507, tree T_1
[INFO][Rank 0] Parent of vertex 1507 in T_1 is 187
[INFO][Rank 0] Computing parent1 for vertex 1507, tree T_2
[INFO][Rank 0] Parent of vertex 1507 in T_2 is 1819
[INFO][Rank 0] Computing parent1 for vertex 1507, tree T_3
[INFO][Rank 0] Parent of vertex 1507 in T_3 is 1549
[INFO][Rank 0] Computing parent1 for vertex 1507, tree T_4
[INFO][Rank 0] Parent of vertex 1507 in T_4 is 1493
[INFO][Rank 0] Computing parent1 for vertex 1507, tree T_5
[INFO][Rank 0] Parent of vertex 1507 in T_5 is 1510
[INFO][Rank 0] Computing parent1 for vertex 1507, tree T_6
[INFO][Rank 0] Parent of vertex 1507 in T_6 is 1506
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1508
[INFO][Rank 0] Computing parent1 for vertex 1508, tree T_1
[INFO][Rank 0] Parent of vertex 1508 in T_1 is 188
[INFO][Rank 0] Computing parent1 for vertex 1508, tree T_2
[INFO][Rank 0] Parent of vertex 1508 in T_2 is 1820
[INFO][Rank 0] Computing parent1 for vertex 1508, tree T_3
[INFO][Rank 0] Parent of vertex 1508 in T_3 is 1550
